Info (125069): Default assignment values were changed in the current version of the Quartus Prime software -- changes to default assignments values are contained in file /usr/local/usr/local/quartus/20.1/quartus/linux64/assignment_defaults.qdf
Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 20.1.1 Build 720 11/11/2020 SJ Standard Edition
    Info: Copyright (C) 2020  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Thu Nov  4 15:57:34 2021
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 4 of the 4 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Warning (335093): The Timing Analyzer is analyzing 17 combinational loops as latches. For more details, run the Check Timing command in the Timing Analyzer or view the "User-Specified and Inferred Latches" table in the Analysis & Synthesis report.
Info (332104): Reading SDC File: 'toolflow.sdc'
Warning (332060): Node: iInstAddr[10] was determined to be a clock but was found without an associated clock assignment.
    Info (13166): Latch control_logic:controlLogic|jr is being clocked by iInstAddr[10]
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -19.775
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):   -19.775         -408356.264 iCLK 
Info (332146): Worst-case hold slack is 1.019
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     1.019               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.639
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.639               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -19.775
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -19.775 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : fetch_logic:fetchLogic|register_pc:pc|o_D[6]
    Info (332115): To Node      : fetch_logic:fetchLogic|register_pc:pc|o_D[4]
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      3.216      3.216  R        clock network delay
    Info (332115):      3.448      0.232     uTco  fetch_logic:fetchLogic|register_pc:pc|o_D[6]
    Info (332115):      3.448      0.000 FF  CELL  fetchLogic|pc|o_D[6]|q
    Info (332115):      3.806      0.358 FF    IC  s_IMemAddr[6]~4|datad
    Info (332115):      3.931      0.125 FF  CELL  s_IMemAddr[6]~4|combout
    Info (332115):      6.077      2.146 FF    IC  IMem|ram~34324|datad
    Info (332115):      6.227      0.150 FR  CELL  IMem|ram~34324|combout
    Info (332115):      6.626      0.399 RR    IC  IMem|ram~34325|datad
    Info (332115):      6.781      0.155 RR  CELL  IMem|ram~34325|combout
    Info (332115):      8.956      2.175 RR    IC  IMem|ram~34328|datac
    Info (332115):      9.243      0.287 RR  CELL  IMem|ram~34328|combout
    Info (332115):      9.447      0.204 RR    IC  IMem|ram~34331|datad
    Info (332115):      9.586      0.139 RF  CELL  IMem|ram~34331|combout
    Info (332115):      9.819      0.233 FF    IC  IMem|ram~34332|datac
    Info (332115):     10.100      0.281 FF  CELL  IMem|ram~34332|combout
    Info (332115):     10.332      0.232 FF    IC  IMem|ram~34343|datac
    Info (332115):     10.613      0.281 FF  CELL  IMem|ram~34343|combout
    Info (332115):     13.805      3.192 FF    IC  IMem|ram~34344|datab
    Info (332115):     14.161      0.356 FF  CELL  IMem|ram~34344|combout
    Info (332115):     14.394      0.233 FF    IC  IMem|ram~34856|datac
    Info (332115):     14.675      0.281 FF  CELL  IMem|ram~34856|combout
    Info (332115):     15.792      1.117 FF    IC  regFile|mux_RT|o_D[0]~455|datad
    Info (332115):     15.917      0.125 FF  CELL  regFile|mux_RT|o_D[0]~455|combout
    Info (332115):     16.151      0.234 FF    IC  regFile|mux_RT|o_D[0]~456|datac
    Info (332115):     16.432      0.281 FF  CELL  regFile|mux_RT|o_D[0]~456|combout
    Info (332115):     17.108      0.676 FF    IC  regFile|mux_RT|o_D[0]~457|datab
    Info (332115):     17.464      0.356 FF  CELL  regFile|mux_RT|o_D[0]~457|combout
    Info (332115):     17.690      0.226 FF    IC  regFile|mux_RT|o_D[0]~458|datad
    Info (332115):     17.840      0.150 FR  CELL  regFile|mux_RT|o_D[0]~458|combout
    Info (332115):     18.044      0.204 RR    IC  regFile|mux_RT|o_D[0]~459|datad
    Info (332115):     18.199      0.155 RR  CELL  regFile|mux_RT|o_D[0]~459|combout
    Info (332115):     19.597      1.398 RR    IC  regFile|mux_RT|o_D[0]~462|datad
    Info (332115):     19.752      0.155 RR  CELL  regFile|mux_RT|o_D[0]~462|combout
    Info (332115):     19.987      0.235 RR    IC  ALUSrcMux|\G_NBit_MUX:0:MUXI|g_org|o_F~0|datad
    Info (332115):     20.142      0.155 RR  CELL  ALUSrcMux|\G_NBit_MUX:0:MUXI|g_org|o_F~0|combout
    Info (332115):     21.478      1.336 RR    IC  alu_unit|g_addsub_0|g_RCAb|\Inst_RCAdder:3:fadder2|g_and1|o_F|datad
    Info (332115):     21.633      0.155 RR  CELL  alu_unit|g_addsub_0|g_RCAb|\Inst_RCAdder:3:fadder2|g_and1|o_F|combout
    Info (332115):     23.037      1.404 RR    IC  alu_unit|g_addsub_0|g_mux_0|\G_NBit_MUX:4:MUXI|g_and0|o_F|datac
